   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 211:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 111
 212:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 112
 213:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 113
 214:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 114
 215:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 115
 216:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 116
 217:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 117
 218:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 118
 219:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 119
 220:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 120
 221:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 121
 222:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 122
 223:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 123
 224:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 124
 225:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 125
 226:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 126
 227:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 127
 228:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 128
 229:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 129
 230:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 130
 231:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 131
 232:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 132
 233:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 133
 234:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 134
 235:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 135
 236:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 136
 237:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 137
 238:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 138
 239:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 139
 240:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 140
 241:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 141
 242:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 142
 243:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 143
 244:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 144
 245:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 145
 246:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 146
 247:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 147
 248:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 148
 249:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 149
 250:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 150
 251:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 151
 252:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 152
 253:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 153
 254:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 154
 255:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 155
 256:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 156 USB
 257:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 157 RFCORE RX/TX
 258:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 158 RFCORE Error
 259:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 159 AES
 260:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 160 PKA
 261:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 161 SMTimer
 262:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 162 MACTimer
 263:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #endif
 264:bsp/boards/OpenMote-CC2538/startup_gcc.c **** };
 265:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 266:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
 267:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
 268:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // The following are constructs created by the linker, indicating where the
 269:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // the "data" and "bss" segments reside in memory.  The initializers for the
 270:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // for the "data" segment resides immediately following the "text" segment.
 271:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
 272:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
 273:bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _etext;
 274:bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _data;
 275:bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _edata;
 276:bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _bss;
 277:bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _ebss;
 278:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 279:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
 280:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // And here are the weak interrupt handlers.
 281:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
 282:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void 
 283:bsp/boards/OpenMote-CC2538/startup_gcc.c **** NmiSR (void) 
 284:bsp/boards/OpenMote-CC2538/startup_gcc.c **** { 
 209              		.loc 1 284 0
 210              		.cfi_startproc
 211              		@ args = 0, pretend = 0, frame = 0
 212              		@ frame_needed = 1, uses_anonymous_args = 0
 213 0000 80B5     		push	{r7, lr}
 214              	.LCFI0:
 215              		.cfi_def_cfa_offset 8
 216              		.cfi_offset 7, -8
 217              		.cfi_offset 14, -4
 218 0002 00AF     		add	r7, sp, #0
 219              	.LCFI1:
 220              		.cfi_def_cfa_register 7
 285:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     ResetISR(); 
 221              		.loc 1 285 0
 222 0004 FFF7FEFF 		bl	ResetISR
 223              	.L2:
 286:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     while(1)
 287:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     {
 288:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     } 
 224              		.loc 1 288 0 discriminator 1
 225 0008 FEE7     		b	.L2
 226              		.cfi_endproc
 227              	.LFE0:
 229 000a 00BF     		.align	2
 230              		.global	FaultISR
 231              		.thumb
 232              		.thumb_func
 234              	FaultISR:
 235              	.LFB1:
 289:bsp/boards/OpenMote-CC2538/startup_gcc.c **** }
 290:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 291:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 292:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void 
 293:bsp/boards/OpenMote-CC2538/startup_gcc.c **** FaultISR (void) 
 294:bsp/boards/OpenMote-CC2538/startup_gcc.c **** { 
 236              		.loc 1 294 0
 237              		.cfi_startproc
 238              		@ args = 0, pretend = 0, frame = 0
 239              		@ frame_needed = 1, uses_anonymous_args = 0
 240              		@ link register save eliminated.
 241 000c 80B4     		push	{r7}
 242              	.LCFI2:
 243              		.cfi_def_cfa_offset 4
 244              		.cfi_offset 7, -4
 245 000e 00AF     		add	r7, sp, #0
 246              	.LCFI3:
 247              		.cfi_def_cfa_register 7
 248              	.L4:
 295:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     while(1)
 296:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     {
 297:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     } 
 249              		.loc 1 297 0 discriminator 1
 250 0010 FEE7     		b	.L4
 251              		.cfi_endproc
 252              	.LFE1:
 254 0012 00BF     		.align	2
 255              		.global	IntDefaultHandler
 256              		.thumb
 257              		.thumb_func
 259              	IntDefaultHandler:
 260              	.LFB2:
 298:bsp/boards/OpenMote-CC2538/startup_gcc.c **** }
 299:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 300:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 301:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void 
 302:bsp/boards/OpenMote-CC2538/startup_gcc.c **** IntDefaultHandler (void) 
 303:bsp/boards/OpenMote-CC2538/startup_gcc.c **** { 
 261              		.loc 1 303 0
 262              		.cfi_startproc
 263              		@ args = 0, pretend = 0, frame = 0
 264              		@ frame_needed = 1, uses_anonymous_args = 0
 265              		@ link register save eliminated.
 266 0014 80B4     		push	{r7}
 267              	.LCFI4:
 268              		.cfi_def_cfa_offset 4
 269              		.cfi_offset 7, -4
 270 0016 00AF     		add	r7, sp, #0
 271              	.LCFI5:
 272              		.cfi_def_cfa_register 7
 273              	.L6:
 304:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     while(1)
 305:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     {
 306:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     }
 274              		.loc 1 306 0 discriminator 1
 275 0018 FEE7     		b	.L6
 276              		.cfi_endproc
 277              	.LFE2:
 279 001a 00BF     		.align	2
 280              		.global	ResetISR
 281              		.thumb
 282              		.thumb_func
 284              	ResetISR:
 285              	.LFB3:
 307:bsp/boards/OpenMote-CC2538/startup_gcc.c **** }
 308:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 309:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void 
 310:bsp/boards/OpenMote-CC2538/startup_gcc.c **** ResetISR (void)
 311:bsp/boards/OpenMote-CC2538/startup_gcc.c **** {
 286              		.loc 1 311 0
 287              		.cfi_startproc
 288              		@ args = 0, pretend = 0, frame = 8
 289              		@ frame_needed = 1, uses_anonymous_args = 0
 290 001c 80B5     		push	{r7, lr}
 291              	.LCFI6:
 292              		.cfi_def_cfa_offset 8
 293              		.cfi_offset 7, -8
 294              		.cfi_offset 14, -4
 295 001e 82B0     		sub	sp, sp, #8
 296              	.LCFI7:
 297              		.cfi_def_cfa_offset 16
 298 0020 00AF     		add	r7, sp, #0
 299              	.LCFI8:
 300              		.cfi_def_cfa_register 7
 312:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	uint32_t *pui32Src, *pui32Dest;
 313:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 314:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 315:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	// Workaround for PM debug issue
 316:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 317:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     HWREG(SYS_CTRL_EMUOVR) = 0xFF;
 301              		.loc 1 317 0
 302 0022 42F2B403 		movw	r3, #8372
 303 0026 C4F20D03 		movt	r3, 16397
 304 002a 4FF0FF02 		mov	r2, #255
 305 002e 1A60     		str	r2, [r3, #0]
 318:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 319:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 320:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     /* Workaround for J-Link debug issue */
 321:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     HWREG(NVIC_VTABLE) = (uint32_t)gVectors;
 306              		.loc 1 321 0
 307 0030 4EF60853 		movw	r3, #60680
 308 0034 CEF20003 		movt	r3, 57344
 309 0038 40F20002 		movw	r2, #:lower16:gVectors
 310 003c C0F20002 		movt	r2, #:upper16:gVectors
 311 0040 1A60     		str	r2, [r3, #0]
 322:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 323:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 324:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	// Copy the data segment initializers from flash to SRAM.
 325:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 326:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	pui32Src = &_etext;
 312              		.loc 1 326 0
 313 0042 40F20003 		movw	r3, #:lower16:_etext
 314 0046 C0F20003 		movt	r3, #:upper16:_etext
 315 004a 7B60     		str	r3, [r7, #4]
 327:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	for(pui32Dest = &_data; pui32Dest < &_edata; )
 316              		.loc 1 327 0
 317 004c 40F20003 		movw	r3, #:lower16:_data
 318 0050 C0F20003 		movt	r3, #:upper16:_data
 319 0054 3B60     		str	r3, [r7, #0]
 320 0056 0BE0     		b	.L8
 321              	.L9:
 328:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	{
 329:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		*pui32Dest++ = *pui32Src++;
 322              		.loc 1 329 0
 323 0058 7B68     		ldr	r3, [r7, #4]
 324 005a 1A68     		ldr	r2, [r3, #0]
 325 005c 3B68     		ldr	r3, [r7, #0]
 326 005e 1A60     		str	r2, [r3, #0]
 327 0060 3B68     		ldr	r3, [r7, #0]
 328 0062 03F10403 		add	r3, r3, #4
 329 0066 3B60     		str	r3, [r7, #0]
 330 0068 7B68     		ldr	r3, [r7, #4]
 331 006a 03F10403 		add	r3, r3, #4
 332 006e 7B60     		str	r3, [r7, #4]
 333              	.L8:
 327:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	for(pui32Dest = &_data; pui32Dest < &_edata; )
 334              		.loc 1 327 0 discriminator 1
 335 0070 3A68     		ldr	r2, [r7, #0]
 336 0072 40F20003 		movw	r3, #:lower16:_edata
 337 0076 C0F20003 		movt	r3, #:upper16:_edata
 338 007a 9A42     		cmp	r2, r3
 339 007c ECD3     		bcc	.L9
 330:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	}
 331:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 332:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 333:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	// Zero fill the bss segment.
 334:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 335:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	__asm("    ldr     r0, =_bss\n"
 340              		.loc 1 335 0
 341              	@ 335 "bsp/boards/OpenMote-CC2538/startup_gcc.c" 1
 342 007e 0648     		    ldr     r0, =_bss
 343 0080 0649     	    ldr     r1, =_ebss
 344 0082 4FF00002 	    mov     r2, #0
 345              	    .thumb_func
 346              	zero_loop:
 347 0086 8842     	        cmp     r0, r1
 348 0088 B8BF     	        it      lt
 349 008a 40F8042B 	        strlt   r2, [r0], #4
 350 008e FFF6FAAF 	        blt     zero_loop
 351              	@ 0 "" 2
 336:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "    ldr     r1, =_ebss\n"
 337:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "    mov     r2, #0\n"
 338:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "    .thumb_func\n"
 339:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "zero_loop:\n"
 340:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "        cmp     r0, r1\n"
 341:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "        it      lt\n"
 342:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "        strlt   r2, [r0], #4\n"
 343:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "        blt     zero_loop");
 344:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 345:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #ifdef CC2538_USE_ALTERNATE_INTERRUPT_MAP
 346:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 347:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     // Enable alternate interrupt mapping
 348:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 349:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     HWREG(SYS_CTRL_I_MAP) |= 1;
 350:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #endif
 351:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    //
 352:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    // Call the application's entry point.
 353:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    //
 354:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    main();
 352              		.loc 1 354 0
 353              		.thumb
 354 0092 FFF7FEFF 		bl	main
 355              	.L10:
 355:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 356:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    //
 357:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    // End here if return from main()
 358:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    //
 359:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    while(1)
 360:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    {
 361:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    }
 356              		.loc 1 361 0 discriminator 1
 357 0096 FEE7     		b	.L10
 358              		.cfi_endproc
 359              	.LFE3:
 361              	.Letext0:
 362              		.file 2 "/opt/gcc-arm-none-eabi-4_7-2013q3/bin/../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none
DEFINED SYMBOLS
                            *ABS*:00000000 startup_gcc.c
     /tmp/cctH9a5f.s:19     .bss:00000000 $d
     /tmp/cctH9a5f.s:20     .bss:00000000 pui32Stack
     /tmp/cctH9a5f.s:27     .flashcca:00000000 __cca
     /tmp/cctH9a5f.s:24     .flashcca:00000000 $d
     /tmp/cctH9a5f.s:36     .vectors:00000000 gVectors
     /tmp/cctH9a5f.s:33     .vectors:00000000 $d
     /tmp/cctH9a5f.s:284    .text:0000001c ResetISR
     /tmp/cctH9a5f.s:206    .text:00000000 NmiSR
     /tmp/cctH9a5f.s:234    .text:0000000c FaultISR
     /tmp/cctH9a5f.s:259    .text:00000014 IntDefaultHandler
     /tmp/cctH9a5f.s:201    .text:00000000 $t
     /tmp/cctH9a5f.s:346    .text:00000086 zero_loop
     /tmp/cctH9a5f.s:363    .text:00000098 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.e96eee74da26538b12ac9582e3798382
                           .group:00000000 wm4.hw_nvic.h.42.f3b9efa2537e728866c85de74b3e5811
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.b5bb84d7ba97d82b5b1dc1826a7ae811
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf

UNDEFINED SYMBOLS
_etext
_data
_edata
_bss
_ebss
main
